"0","# Load in google trends data after saving it earlier"
"0","library(lubridate)"
"0","library(stringr)"
"0","library(tidyverse)"
"0","gtrends_path <- ""/Users/davidmartin/Documents/Dissertation/7_Data/Study_3/Google Trends/Data"""
"0","gtrends_04_dem <- readRDS(paste0(gtrends_path, paste0(""gtrends_data_2004_dem"", ""_df.RDS"")))"
"0","gtrends_04_rep <- readRDS(paste0(gtrends_path, paste0(""gtrends_data_2004_repub"", ""_df.RDS"")))"
"0","gtrends_08_dem <- readRDS(paste0(gtrends_path, paste0(""gtrends_data_2008_dem"", ""_df.RDS"")))"
"0","gtrends_08_rep <- readRDS(paste0(gtrends_path, paste0(""gtrends_data_2008_repub"", ""_df.RDS"")))"
"0","gtrends_party_salience <-"
"0","list(gtrends_04_dem,"
"0","     gtrends_04_rep,"
"0","     gtrends_08_dem,"
"0","     gtrends_08_rep) %>%"
"0","map(select, date, pull1, keyword) %>%"
"0","map(~set_names(., c(""date"", "
"0","            paste0(str_sub(.$keyword[1], 1, 3), ""_salience""), ""keyword""))) %>%"
"0","map(~as.tibble(.[,1:2])) %>%"
"0","reduce(full_join, by=""date"") %>%"
"0","transmute(date = date,"
"0","         dem_salience = coalesce(dem_salience.x, dem_salience.y),"
"0","         rep_salience = coalesce(rep_salience.x, rep_salience.y))"
"0","saveRDS(gtrends_party_salience, file=paste0(gtrends_path, ""gtrends_party_salience.RDS""))"
"0","gtrends_party_salience_04 <-"
"0","gtrends_party_salience %>%"
"0","filter(ymd(date) < ymd('2006-01-01'))"
"0","gtrends_party_salience_08 <-"
"0","gtrends_party_salience %>%"
"0","filter(ymd(date) > ymd('2006-01-01'))"
